shipment_date,exporter_name,product_description,quantity,value,destination_country,year,month,quarter
2024-09-30 18:30:00+00:00,vr fashions,knitted wear,13414,147554,japan,2024,9,3
2025-01-31 18:30:00+00:00,vr fashions,knitted wear,14727,176724,japan,2025,1,1
2025-08-31 18:30:00+00:00,vr fashions,knitted wear,4853,53383,japan,2025,8,3
2025-11-30 18:30:00+00:00,vr fashions,knitted wear,12282,110538,japan,2025,11,4
2025-12-31 18:30:00+00:00,vr fashions,knitted wear,14314,114512,japan,2025,12,4
2025-08-02 18:30:00+00:00,vr fashions,sportswear,9544,124072,south korea,2025,8,3
2024-11-30 18:30:00+00:00,vr fashions,outerwear,16008,176088,south korea,2024,11,4
2026-09-05 18:30:00+00:00,vr fashions,nightwear,7534,82874,south korea,2026,9,3
2024-04-18 18:30:00+00:00,vr fashions,knitted wear,10954,109540,japan,2024,4,2
2026-07-24 18:30:00+00:00,vr fashions,nightwear,5329,53290,japan,2026,7,3
2026-03-08 18:30:00+00:00,vr fashions,sportswear,7255,50785,japan,2026,3,1
2026-11-06 18:30:00+00:00,vr fashions,knitted wear,21505,150535,japan,2026,11,4
2024-07-21 18:30:00+00:00,vr fashions,knitted wear,15026,180312,japan,2024,7,3
2025-02-03 18:30:00+00:00,vr fashions,knitted wear,12319,147828,japan,2025,2,1
2024-01-31 18:30:00+00:00,vr fashions,sportswear,14412,187356,japan,2024,1,1
2025-11-16 18:30:00+00:00,vr fashions,outerwear,6123,85722,japan,2025,11,4
2025-05-21 18:30:00+00:00,vr fashions,knitted wear,9964,119568,south korea,2025,5,2
2026-11-21 18:30:00+00:00,vr fashions,nightwear,19051,171459,south korea,2026,11,4
2025-05-10 18:30:00+00:00,vr fashions,sportswear,12914,116226,japan,2025,5,2
2024-10-31 18:30:00+00:00,vr fashions,knitted wear,13624,108992,france,2024,10,4
2024-11-30 18:30:00+00:00,vr fashions,knitted wear,13031,130310,france,2024,11,4
2024-12-31 18:30:00+00:00,vr fashions,knitted wear,7503,82533,france,2024,12,4
2025-04-30 18:30:00+00:00,vr fashions,knitted wear,7555,60440,france,2025,4,2
2025-05-31 18:30:00+00:00,vr fashions,knitted wear,13281,119529,france,2025,5,2
2025-06-30 18:30:00+00:00,vr fashions,knitted wear,10977,131724,france,2025,6,2
2025-09-30 18:30:00+00:00,vr fashions,knitted wear,10192,91728,france,2025,9,3
2025-06-04 18:30:00+00:00,vr fashions,outerwear,15738,125904,france,2025,6,2
2024-12-04 18:30:00+00:00,vr fashions,knitted wear,11229,78603,france,2024,12,4
2025-09-26 18:30:00+00:00,vr fashions,nightwear,11402,159628,france,2025,9,3
2026-03-10 18:30:00+00:00,vr fashions,knitted wear,9640,86760,france,2026,3,1
2026-12-10 18:30:00+00:00,vr fashions,knitted wear,22232,222320,france,2026,12,4
2026-11-04 18:30:00+00:00,vr fashions,sportswear,11151,156114,france,2026,11,4
2024-05-22 18:30:00+00:00,vr fashions,outerwear,4931,34517,france,2024,5,2
2025-01-01 18:30:00+00:00,vr fashions,nightwear,17659,194249,france,2025,1,1
2026-10-02 18:30:00+00:00,vr fashions,nightwear,16822,168220,france,2026,10,4
2026-07-02 18:30:00+00:00,vr fashions,knitted wear,13769,123921,france,2026,7,3
2025-09-23 18:30:00+00:00,vr fashions,sportswear,8387,117418,france,2025,9,3
2026-09-09 18:30:00+00:00,vr fashions,sportswear,14274,199836,france,2026,9,3
2026-11-09 18:30:00+00:00,vr fashions,nightwear,7200,57600,france,2026,11,4
2026-08-10 18:30:00+00:00,vr fashions,knitted wear,5842,40894,france,2026,8,3
2026-02-06 18:30:00+00:00,vr fashions,outerwear,13230,171990,france,2026,2,1
2024-01-10 18:30:00+00:00,vr fashions,knitted wear,12189,146268,france,2024,1,1
2026-02-17 18:30:00+00:00,vr fashions,sportswear,6702,46914,france,2026,2,1
2024-12-26 18:30:00+00:00,vr fashions,outerwear,20932,230252,france,2024,12,4
2025-03-09 18:30:00+00:00,vr fashions,sportswear,8451,109863,france,2025,3,1
2024-03-20 18:30:00+00:00,vr fashions,nightwear,9798,107778,france,2024,3,1
2026-02-07 18:30:00+00:00,vr fashions,knitted wear,18234,145872,france,2026,2,1
2024-04-01 18:30:00+00:00,vr fashions,sportswear,10661,138593,france,2024,4,2
2025-01-20 18:30:00+00:00,vr fashions,sportswear,6079,72948,france,2025,1,1
2025-02-03 18:30:00+00:00,vr fashions,outerwear,6333,63330,uae,2025,2,1
2025-01-25 18:30:00+00:00,vr fashions,knitted wear,11140,155960,uae,2025,1,1
2026-06-26 18:30:00+00:00,vr fashions,sportswear,13677,95739,qatar,2026,6,2
2026-10-02 18:30:00+00:00,vr fashions,sportswear,19894,139258,uae,2026,10,4
2026-12-18 18:30:00+00:00,vr fashions,sportswear,7112,71120,qatar,2026,12,4
2026-03-12 18:30:00+00:00,vr fashions,knitted wear,17186,189046,qatar,2026,3,1
